name	bosf
type	none
setlayer  15
load vict
cantgrab 1
nolife 1
anim idle
        offset  1000 444
        delay   10
        platform 1 1 1 1 1 1
        seta 1
        sound   data/sounds/bosfinsh.wav
        frame	data/chars/bosf/b1.gif
        frame	data/chars/bosf/b2.gif
        frame	data/chars/bosf/b1.gif
        frame	data/chars/bosf/b2.gif
        frame	data/chars/bosf/b1.gif
        frame	data/chars/bosf/b2.gif
        frame	data/chars/bosf/b1.gif
        frame	data/chars/bosf/b2.gif
        delay   1
        frame	data/chars/misc/empty.gif
